										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	Optional Requirements ](#opt-sfrs)[A.2Objective Requirements
										      >	](#obj-sfrs)[A.2.1Identification and
										      >	Authentication](#fia)[A.3Implementation-Based Requirements
										      >	](#impl-dep-sfrs)[Appendix B - Selection-Based Requirements
										      >	](#sel-sfrs)[B.1Trusted Path/Channels](#ftp)[Appendix C - Extended
										      >	Component Definitions](#ext-comp-defs)[C.1Extended Components
										      >	Table](#ext-comp-defs-bg)[C.2Extended Component
										      >	Definitions](#ext-comp-defs-bg)[C.2.1Cryptographic Support
										      >	(FCS)](#ext-comp-FCS)[C.2.1.1FCS\_CKM\_EXT Cryptographic Key
										      >	Management](#ext-comp-FCS_CKM_EXT)[C.2.2Identification and
										      >	Authentication (FIA)](#ext-comp-FIA)[C.2.2.1FIA\_BLT\_EXT Bluetooth
										      >	Pairing](#ext-comp-FIA_BLT_EXT)[C.2.3Trusted Path/Channels
										      >	(FTP)](#ext-comp-FTP)[C.2.3.1FTP\_BLT\_EXT Bluetooth Trusted
										      >	Communications](#ext-comp-FTP_BLT_EXT)[Appendix D - Implicitly Satisfied
										      >	Requirements](#satisfiedreqs)[Appendix E - Entropy Documentation and
										      >	Assessment](#EAR)[Appendix F - Acronyms](#acronyms)[Appendix G -
										      >	Bibliography](#appendix-bibliography)
										      >	:::
										      >
										      >	1 Introduction {#Introduction .indexable data-level="1"}
										      >	==============
										      >
										      >	1.1 Overview {#ppoverview .indexable data-level="2"}
										      >	------------
										      >
										      >	The scope of the Bluetooth [PP-Module](#abbr_PP-Module) is to describe
										      >	the security functionality of Bluetooth technology in terms of
										      >	\[[CC](#abbr_CC)\] and to define functional and assurance requirements
										      >	for the Bluetooth capability of mobile devices and operating systems.
										      >	Bluetooth is a communications standard for short-range wireless
										      >	transmissions. Bluetooth is implemented in many commercial devices as a
										      >	method for wirelessly connecting devices or accessories. This
										      >	[PP-Module](#abbr_PP-Module) is intended for use with the following
										      >	Base-PPs:
										      >
										      >	-   General Purpose Operating System (GPOS) Protection Profile, Version
										      >	    4.2.1
										      >	-   Mobile Device Fundamentals ([MDF](#abbr_MDF)) Protection Profile,
										      >	    Version 3.2
										      >
										      >	These Base-PPs are valid because consumer-grade desktop and mobile
										      >	devices may both have Bluetooth hardware radios and so both desktop and
										      >	mobile operating systems have the software/firmware capability to allow
										      >	products to use them.
										      >
										      >	1.2 Terms {#glossary .indexable data-level="2"}
										      >	---------
										      >
										      >	The following sections list Common Criteria and technology terms used in
										      >	this document.
										      >
										      >	### 1.2.1 Common Criteria Terms {#cc-terms .indexable data-level="3"}
										      >
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Assurance}                  | Grounds for confidence that a     |
										      >	| Assurance                         | [TOE](#abbr_TOE) meets the SFRs   |
										      >	| :::                               | [\[CC\]](#bibCC).                 |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Base_Protection_Profile}    | Protection Profile used as a      |
										      >	| Base Protection Profile           | basis to build a                  |
										      >	| ([Base-PP](#abbr_Base-PP))        | [PP-Configuration](#abbr_PP-Confi |
										      >	| :::                               | guration).                        |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Collaborative_Protection_Pr | A Protection Profile developed by |
										      >	| ofile}                            | international technical           |
										      >	| Collaborative Protection Profile  | communities and approved by       |
										      >	| ([cPP](#abbr_cPP))                | multiple schemes                  |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Common_Criteria}            | Common Criteria for Information   |
										      >	| Common Criteria ([CC](#abbr_CC))  | Technology Security Evaluation    |
										      >	| :::                               | (International Standard ISO/IEC   |
										      >	|                                   | 15408).                           |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Common_Criteria_Testing_Lab | Within the context of the Common  |
										      >	| oratory}                          | Criteria Evaluation and           |
										      >	| Common Criteria Testing           | Validation Scheme (CCEVS), an IT  |
										      >	| Laboratory                        | security evaluation facility,     |
										      >	| :::                               | accredited by the National        |
										      >	|                                   | Voluntary Laboratory              |
										      >	|                                   | Accreditation Program (NVLAP) and |
										      >	|                                   | approved by the NIAP Validation   |
										      >	|                                   | Body to conduct Common            |
										      >	|                                   | Criteria-based evaluations.       |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Common_Evaluation_Methodolo | Common Evaluation Methodology for |
										      >	| gy}                               | Information Technology Security   |
										      >	| Common Evaluation Methodology     | Evaluation.                       |
										      >	| ([CEM](#abbr_CEM))                |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Distributed_TOE}            | A [TOE](#abbr_TOE) composed of    |
										      >	| Distributed [TOE](#abbr_TOE)      | multiple components operating as  |
										      >	| :::                               | a logical whole.                  |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Extended_Package}           | A deprecated document form for    |
										      >	| Extended Package ([EP](#abbr_EP)) | collecting SFRs that implement a  |
										      >	| :::                               | particular protocol, technology,  |
										      >	|                                   | or functionality. See Functional  |
										      >	|                                   | Packages.                         |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Functional_Package}         | A document that collects SFRs for |
										      >	| Functional Package                | a particular protocol,            |
										      >	| ([FP](#abbr_FP))                  | technology, or functionality.     |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Operational_Environment}    | Hardware and software that are    |
										      >	| Operational Environment           | outside the [TOE](#abbr_TOE)      |
										      >	| ([OE](#abbr_OE))                  | boundary that support the         |
										      >	| :::                               | [TOE](#abbr_TOE) functionality    |
										      >	|                                   | and security policy.              |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Protection_Profile}         | An implementation-independent set |
										      >	| Protection Profile                | of security requirements for a    |
										      >	| ([PP](#abbr_PP))                  | category of products.             |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Protection_Profile_Configur | A comprehensive set of security   |
										      >	| ation}                            | requirements for a product type   |
										      >	| Protection Profile Configuration  | that consists of at least one     |
										      >	| ([PP-Configuration](#abbr_PP-Conf | [Base-PP](#abbr_Base-PP) and at   |
										      >	| iguration))                       | least one                         |
										      >	| :::                               | [PP-Module](#abbr_PP-Module).     |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Protection_Profile_Module}  | An implementation-independent     |
										      >	| Protection Profile Module         | statement of security needs for a |
										      >	| ([PP-Module](#abbr_PP-Module))    | [TOE](#abbr_TOE) type             |
										      >	| :::                               | complementary to one or more Base |
										      >	|                                   | Protection Profiles.              |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Security_Assurance_Requirem | A requirement to assure the       |
										      >	| ent}                              | security of the [TOE](#abbr_TOE). |
										      >	| Security Assurance Requirement    |                                   |
										      >	| ([SAR](#abbr_SAR))                |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Security_Functional_Require | A requirement for security        |
										      >	| ment}                             | enforcement by the                |
										      >	| Security Functional Requirement   | [TOE](#abbr_TOE).                 |
										      >	| ([SFR](#abbr_SFR))                |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Security_Target}            | A set of implementation-dependent |
										      >	| Security Target ([ST](#abbr_ST))  | security requirements for a       |
										      >	| :::                               | specific product.                 |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Target_of_Evaluation}       | The product under evaluation.     |
										      >	| Target of Evaluation              |                                   |
										      >	| ([TOE](#abbr_TOE))                |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#TOE_Security_Functionality} | The security functionality of the |
										      >	| [TOE](#abbr_TOE) Security         | product under evaluation.         |
										      >	| Functionality ([TSF](#abbr_TSF))  |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#TOE_Summary_Specification}  | A description of how a            |
										      >	| [TOE](#abbr_TOE) Summary          | [TOE](#abbr_TOE) satisfies the    |
										      >	| Specification ([TSS](#abbr_TSS))  | SFRs in an [ST](#abbr_ST).        |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >
										      >	### 1.2.2 Technical Terms {#tech-terms .indexable data-level="3"}
										      >
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Authentication}             | Verifying the identity of         |
										      >	| Authentication                    | communicating devices based on    |
										      >	| :::                               | their Bluetooth address.          |
										      >	|                                   | Bluetooth does not provide native |
										      >	|                                   | user authentication.              |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Authorization}              | Allowing the control of resources |
										      >	| Authorization                     | by ensuring that a device is      |
										      >	| :::                               | authorized to use a service       |
										      >	|                                   | before permitting it to do so.    |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#BD_ADDR}                    | The Bluetooth device Address,     |
										      >	| BD\_ADDR                          | which is used to identify a       |
										      >	| :::                               | Bluetooth device.                 |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#BR/EDR}                     | Bluetooth basic rate              |
										      >	| [BR](#abbr_BR)/[EDR](#abbr_EDR)   | ([BR](#abbr_BR)) and enhanced     |
										      >	| :::                               | data rate ([EDR](#abbr_EDR)).     |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#BR/EDR_Controller}          | A term referring to the Bluetooth |
										      >	| [BR](#abbr_BR)/[EDR](#abbr_EDR)   | Radio, Baseband, Link Manager,    |
										      >	| Controller                        | and [HCI](#abbr_HCI) layers.      |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#BR/EDR_Piconet_Physical_Cha | A Channel that is divided into    |
										      >	| nnel}                             | time slots in which each slot is  |
										      >	| [BR](#abbr_BR)/[EDR](#abbr_EDR)   | related to an RF hop frequency.   |
										      >	| Piconet Physical Channel          | Consecutive hops normally         |
										      >	| :::                               | correspond to different RF hop    |
										      >	|                                   | frequencies and occur at a        |
										      >	|                                   | standard hop rate of 1600 hops    |
										      >	|                                   | per second. These consecutive     |
										      >	|                                   | hops follow a pseudo-random       |
										      >	|                                   | hopping sequence, hopping through |
										      >	|                                   | a 79 RF channel set, or           |
										      >	|                                   | optionally fewer channels when    |
										      >	|                                   | Adaptive Frequency Hopping        |
										      >	|                                   | ([AFH](#abbr_AFH)) is in use.     |
										      >	|                                   | [BR](#abbr_BR)/[EDR](#abbr_EDR)/[ |
										      >	|                                   | LE](#abbr_LE)                     |
										      >	|                                   | Bluetooth basic rate              |
										      >	|                                   | ([BR](#abbr_BR)), enhanced data   |
										      >	|                                   | rate ([EDR](#abbr_EDR)) and low   |
										      >	|                                   | energy ([LE](#abbr_LE)).          |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Bluetooth}                  | A wireless communication link     |
										      >	| Bluetooth                         | operating in the unlicensed ISM   |
										      >	| :::                               | band at 2.4 GHz using a frequency |
										      >	|                                   | hopping transceiver. It allows    |
										      >	|                                   | real-time AV and data             |
										      >	|                                   | communications between Bluetooth  |
										      >	|                                   | Hosts. The link protocol is based |
										      >	|                                   | on time slots.                    |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Bluetooth_Baseband}         | The part of the Bluetooth system  |
										      >	| Bluetooth Baseband                | that specifies or implements the  |
										      >	| :::                               | medium access and physical layer  |
										      >	|                                   | procedures to support the         |
										      >	|                                   | exchange of real-time voice, data |
										      >	|                                   | information streams, and ad hoc   |
										      >	|                                   | networking between Bluetooth      |
										      >	|                                   | devices.                          |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Bluetooth_Controller}       | A generic term referring to a     |
										      >	| Bluetooth Controller              | Primary Controller with or        |
										      >	| :::                               | without a Secondary Controller.   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Bluetooth_Device}           | A device that is capable of       |
										      >	| Bluetooth Device                  | short-range wireless              |
										      >	| :::                               | communications using the          |
										      >	|                                   | Bluetooth system.                 |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Bluetooth_Device_Address}   | A 48 bit address used to identify |
										      >	| Bluetooth Device Address          | each Bluetooth device.            |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connect_(to_service)}       | The establishment of a connection |
										      >	| Connect (to service)              | to a service. If not already      |
										      >	| :::                               | done, this also includes          |
										      >	|                                   | establishment of a physical link, |
										      >	|                                   | logical transport, logical link   |
										      >	|                                   | and [L2CAP](#abbr_L2CAP) channel. |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connectable_device}         | A [BR](#abbr_BR)/[EDR](#abbr_EDR) |
										      >	| Connectable device                | device in range that periodically |
										      >	| :::                               | listens on its page scan physical |
										      >	|                                   | channel and will respond to a     |
										      >	|                                   | page on that channel. An          |
										      >	|                                   | [LE](#abbr_LE) device that is     |
										      >	|                                   | advertising using a connectable   |
										      >	|                                   | advertising event.                |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connected_devices}          | Two                               |
										      >	| Connected devices                 | [BR](#abbr_BR)/[EDR](#abbr_EDR)   |
										      >	| :::                               | devices and with a physical link  |
										      >	|                                   | between them. Connecting A phase  |
										      >	|                                   | in the communication between      |
										      >	|                                   | devices when a connection between |
										      >	|                                   | the devices is being established. |
										      >	|                                   | The connecting phase follows      |
										      >	|                                   | after the link establishment      |
										      >	|                                   | phase is completed.               |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connection}                 | An interaction between two peer   |
										      >	| Connection                        | applications or higher layer      |
										      >	| :::                               | protocols mapped onto an          |
										      >	|                                   | [L2CAP](#abbr_L2CAP) channel.     |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connection_establishment}   | A procedure for creating a        |
										      >	| Connection establishment          | connection mapped onto a channel. |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Connection_event}           | A series of one or more pairs of  |
										      >	| Connection event                  | interleaving data packets sent    |
										      >	| :::                               | between a master and a slave on   |
										      >	|                                   | the same physical channel.        |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Creation_of_a_secure_connec | A procedure of establishing a     |
										      >	| tion}                             | connection, including             |
										      >	| Creation of a secure connection   | authentication and encryption.    |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Creation_of_a_trusted_relat | A procedure where the remote      |
										      >	| ionship}                          | device is marked as a trusted     |
										      >	| Creation of a trusted             | device. This includes storing a   |
										      >	| relationship                      | common link key for future        |
										      >	| :::                               | authentication, or pairing, when  |
										      >	|                                   | a link key is not available.      |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Device_discovery}           | A procedure for retrieving the    |
										      >	| Device discovery                  | Bluetooth device address, clock,  |
										      >	| :::                               | class-of-device field and used    |
										      >	|                                   | page scan mode from discoverable  |
										      >	|                                   | devices.                          |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Discoverable_Mode}          | A Bluetooth device that is        |
										      >	| Discoverable Mode                 | performing inquiry scans in       |
										      >	| :::                               | [BR](#abbr_BR)/[EDR](#abbr_EDR)   |
										      >	|                                   | or advertising with a             |
										      >	|                                   | discoverable or connectable       |
										      >	|                                   | advertising event with a          |
										      >	|                                   | discoverable flag set in          |
										      >	|                                   | [LE](#abbr_LE).                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Discoverable_device}        | A [BR](#abbr_BR)/[EDR](#abbr_EDR) |
										      >	| Discoverable device               | device in range that periodically |
										      >	| :::                               | listens on an inquiry scan        |
										      >	|                                   | physical channel and will respond |
										      >	|                                   | to an inquiry on that channel. An |
										      >	|                                   | [LE](#abbr_LE) device in range    |
										      >	|                                   | that is advertising with a        |
										      >	|                                   | connectable or scannable          |
										      >	|                                   | advertising event with a          |
										      >	|                                   | discoverable flag set in the      |
										      >	|                                   | advertising data. This device is  |
										      >	|                                   | in the discoverable mode.         |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Discovery_procedure}        | A Bluetooth device that is        |
										      >	| Discovery procedure               | carrying out the inquiry          |
										      >	| :::                               | procedure in                      |
										      >	|                                   | [BR](#abbr_BR)/[EDR](#abbr_EDR)   |
										      >	|                                   | or scanning for advertisers using |
										      >	|                                   | a discoverable or connectable     |
										      >	|                                   | advertising event with a          |
										      >	|                                   | discoverable flag set in          |
										      >	|                                   | [LE](#abbr_LE).                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Host}                       | A logical entity defined as all   |
										      >	| Host                              | of the layers below the non-core  |
										      >	| :::                               | profiles and above the Host       |
										      >	|                                   | Controller interface              |
										      >	|                                   | ([HCI](#abbr_HCI)); i.e.          |
										      >	|                                   | Bluetooth Host attached to a      |
										      >	|                                   | Bluetooth Controller may          |
										      >	|                                   | communicate with other Bluetooth  |
										      >	|                                   | Hosts attached to their           |
										      >	|                                   | Controllers as well.              |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#L2CAP_Channel}              | A logical connection on           |
										      >	| [L2CAP](#abbr_L2CAP) Channel      | [L2CAP](#abbr_L2CAP) level        |
										      >	| :::                               | between two devices serving a     |
										      >	|                                   | single application or higher      |
										      >	|                                   | layer protocol.                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#L2CAP_Channel_establishment | A procedure for establishing a    |
										      >	| }                                 | logical connection on             |
										      >	| [L2CAP](#abbr_L2CAP) Channel      | [L2CAP](#abbr_L2CAP) level.       |
										      >	| establishment                     |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#LMP_authentication}         | An [LMP](#abbr_LMP) level         |
										      >	| [LMP](#abbr_LMP) authentication   | procedure for verifying the       |
										      >	| :::                               | identity of a remote device.      |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#LMP_pairing}                | A procedure that authenticates    |
										      >	| [LMP](#abbr_LMP) pairing          | two devices and creates a common  |
										      >	| :::                               | link key that can be used as a    |
										      >	|                                   | basis for a trusted relationship  |
										      >	|                                   | or a (single) secure connection.  |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Link}                       | Shorthand for a logical link.     |
										      >	| Link                              |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Link_establishment}         | A procedure for establishing the  |
										      >	| Link establishment                | default [ACL](#abbr_ACL) link and |
										      >	| :::                               | hierarchy of links and channels   |
										      >	|                                   | between devices.                  |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Link_key}                   | A secret that is known by two     |
										      >	| Link key                          | devices and is used to            |
										      >	| :::                               | authenticate the link.            |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Logical_Link_Control_and_Ad | A data link protocol used in the  |
										      >	| aptation_Protocol}                | Bluetooth protocol stack.         |
										      >	| Logical Link Control and          |                                   |
										      >	| Adaptation Protocol               |                                   |
										      >	| ([L2CAP](#abbr_L2CAP))            |                                   |
										      >	| :::                               |                                   |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Logical_link}               | The lowest architectural level    |
										      >	| Logical link                      | used to offer independent data    |
										      >	| :::                               | transport services to clients of  |
										      >	|                                   | the Bluetooth system.             |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Name_discovery}             | A procedure for retrieving the    |
										      >	| Name discovery                    | user-friendly name (the Bluetooth |
										      >	| :::                               | device name) of a connectable     |
										      >	|                                   | device.                           |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#OBEX_Push}                  | A method of Bluetooth one-way     |
										      >	| [OBEX](#abbr_OBEX) Push           | file transfer that is initiated   |
										      >	| :::                               | by the entity that is providing   |
										      >	|                                   | the file.                         |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#PIN}                        | A user-friendly value that can be |
										      >	| PIN                               | used to authenticate connections  |
										      >	| :::                               | to a device before pairing has    |
										      >	|                                   | taken place.                      |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Paired_device}              | A Bluetooth device for which a    |
										      >	| Paired device                     | link key has been created (either |
										      >	| :::                               | before connection establishment   |
										      >	|                                   | was requested or during           |
										      >	|                                   | connecting phase).                |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Piconet}                    | A collection of devices occupying |
										      >	| Piconet                           | a shared physical channel where   |
										      >	| :::                               | one of the devices is the Piconet |
										      >	|                                   | Master and the remaining devices  |
										      >	|                                   | are connected to it.              |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Piconet_Master}             | The                               |
										      >	| Piconet Master                    | [BR](#abbr_BR)/[EDR](#abbr_EDR)   |
										      >	| :::                               | device in a piconet whose         |
										      >	|                                   | Bluetooth Clock and Bluetooth     |
										      >	|                                   | Device Address are used to define |
										      >	|                                   | the piconet physical channel      |
										      >	|                                   | characteristics.                  |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Piconet_Slave}              | Any                               |
										      >	| Piconet Slave                     | [BR](#abbr_BR)/[EDR](#abbr_EDR)   |
										      >	| :::                               | device in a piconet that is not   |
										      >	|                                   | the Piconet Master, but is        |
										      >	|                                   | connected to the Piconet Master.  |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#RFCOMM}                     | A transport protocol used in the  |
										      >	| RFCOMM                            | Bluetooth protocol stack that     |
										      >	| :::                               | emulates RS-232 serial port       |
										      >	|                                   | connections.                      |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Trusted_Device}             | A device that has a fixed         |
										      >	| Trusted Device                    | relationship with another device  |
										      >	| :::                               | and has full access to all        |
										      >	|                                   | services.                         |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Unknown_device}             | A Bluetooth device for which no   |
										      >	| Unknown device                    | information (Bluetooth Device     |
										      >	| :::                               | Address, link key or other) is    |
										      >	|                                   | stored.                           |
										      >	+-----------------------------------+-----------------------------------+
										      >	| ::: {#Untrusted_Device}           | A device that does not have an    |
										      >	| Untrusted Device                  | established relationship with     |
										      >	| :::                               | another Bluetooth device, which   |
										      >	|                                   | results in the untrusted device   |
										      >	|                                   | receiving restricted access to    |
										      >	|                                   | services.                         |
										      >	+-----------------------------------+-----------------------------------+
										      >
										      >	1.3 Compliant Targets of Evaluation {#TOEdescription .indexable data-level="2"}
										      >	-----------------------------------
										      >
										      >	The Target of Evaluation ([TOE](#abbr_TOE)) in this
										      >	[PP-Module](#abbr_PP-Module) is a product that implements Bluetooth
										      >	functionality. This [PP-Module](#abbr_PP-Module) describes the extended
										      >	security functionality of Bluetooth in terms of [CC](#abbr_CC). This
										      >	[PP-Module](#abbr_PP-Module) extends the Protection Profile for General
										      >	Purpose Operating Systems or Mobile Device Fundamentals. A compliant
										      >	[TOE](#abbr_TOE) will meet all mandatory SFRs defined in this
										      >	[PP-Module](#abbr_PP-Module) in addition to the mandatory SFRs of its
										      >	claimed [Base-PP](#abbr_Base-PP). For each [Base-PP](#abbr_Base-PP),
										      >	this [PP-Module](#abbr_PP-Module) refines several of the
										      >	[Base-PP](#abbr_Base-PP)\'s SFRs so that they can accommodate the
										      >	Bluetooth functionality defined by the [PP-Module](#abbr_PP-Module). A
										      >	compliant [TOE](#abbr_TOE) will claim all selection-based SFRs from this
										      >	[PP-Module](#abbr_PP-Module) and its [Base-PP](#abbr_Base-PP) as needed
										      >	based on the relevant selections in other requirements being chosen.
										      >
										      >	Note that [\[MDF\]](#bibMDF) evaluation activities require certain tests
										      >	to be performed against all radios present on the device. When the
										      >	[TOE](#abbr_TOE) also claims conformance to a
										      >	[PP-Configuration](#abbr_PP-Configuration) that includes this
										      >	[PP-Module](#abbr_PP-Module), those tests are executed against the
										      >	Bluetooth radio as well.
										      >
										      >	Also note that each [Base-PP](#abbr_Base-PP) defines its own
										      >	requirements for protection of data at rest. When the [TOE](#abbr_TOE)
										      >	also claims conformance to a [PP-Configuration](#abbr_PP-Configuration)
										      >	that includes this [PP-Module](#abbr_PP-Module), any data that is used
										      >	by the [TOE](#abbr_TOE)\'s Bluetooth implementation is expected to be
										      >	stored using the same protection mechanisms.
										      >
										      >	### 1.3.1 TOE Boundary {#TOEboundary .indexable data-level="3"}
										      >
										      >	The Bluetooth implementation is a logical component executing on an end
										      >	user personal computing or mobile device. As such, the [TOE](#abbr_TOE)
